"","health","PCDH12","DLG5","BC038559","SHISA5","AF161342","CARKD","F2R","PHKG1","CDCP1","PLEKHM1","SMC2","PSMB6","BX440400","A_24_P936373","PPAN","BC007917","C14orf143","LOC440104","THC2578957","ANKIB1"
"1",1.8775421038424,0.476500153542,0.844277262688,1.08109390736,1.56170904636,0.423449665308,0.841543316841,0.470533490181,2.52054023743,1.13940966129,0.377782255411,0.551979184151,0.4798784554,1.27153623104,1.70032095909,1.10103797913,1.84524977207,2.19195508957,0.260203689337,0.712503015995,0.681079566479
"2",1.78420926144307,1.55444741249,1.25927901268,1.25365912914,1.17792057991,0.722944140434,0.880353391171,1.13440048695,0.875083267689,2.59552240372,1.2750954628,0.895319402218,1.06568694115,0.840602874756,0.813258647919,0.861527085304,1.2398597002,1.67198312283,1.044277668,1.20498502254,0.979986965656
"3",0.949456040435075,0.961251378059,3.7013361454,0.7463991642,1.36723554134,0.539726614952,0.970067322254,1.21669411659,1.354850173,0.854023635387,1.14050233364,1.06018972397,0.966765642166,1.01031625271,0.379129201174,1.41605472565,1.90239131451,2.58490657806,2.32554316521,1.39982819557,3.09301280975
"4",1.8204626621223,1.08754348755,0.74551486969,0.938938379288,0.993128657341,1.41500580311,1.0641579628,1.31175899506,0.897963404655,1.47449731827,0.876544952393,0.85901004076,1.12779891491,0.933295726776,0.855303704739,0.674270093441,1.16059398651,1.21495139599,1.36101651192,1.23772251606,1.47236561775
"5",2.03993740542315,1.40753614902,0.976366579533,1.25913131237,0.611188054085,0.856745421886,1.26354956627,0.523884296417,1.5283396244,0.788605749607,1.54170799255,0.841707885265,0.868982434273,1.53165912628,1.20733511448,0.843025326729,0.753472745419,0.668638586998,1.12172818184,0.567776381969,1.0585590601
"6",5.03519600788109,0.687341690063,0.400704622269,1.8451987505,0.359918296337,3.12791776657,1.94525456429,0.789493739605,3.09368824959,0.655585289001,0.481827884912,2.90179777145,0.274597465992,0.458663254976,1.39577043056,1.55253481865,0.370521217585,0.874918878078,0.331288129091,0.879945456982,0.737667441368
"7",4.01780025177727,1.38010525703,2.02108740807,0.503896296024,1.9996881485,0.597753465176,0.696533083916,1.87633812428,0.536384105682,1.79310727119,1.59939205647,0.634611427784,1.35118436813,0.571423470974,0.498847156763,0.44657856226,1.66309666634,0.906809270382,1.55121469498,1.32529783249,1.7315813303
"8",1.0197321014448,1.0210865736,1.17040252686,0.949468255043,1.06308627129,0.784890294075,0.69915086031,1.10096764565,1.04089808464,1.20943820477,0.890278935432,1.09598433971,1.32357120514,0.990796744823,0.888076722622,1.04587185383,1.06836223602,1.38204801083,0.79423469305,1.07448577881,0.796551346779
"9",1.74447562742898,0.505824625492,1.11296916008,1.02805435658,1.30998373032,0.507117629051,0.564269840717,1.00662887096,0.808155894279,1.04299080372,0.46995857358,0.419118851423,0.639139056206,1.22942519188,0.0579657331109,1.6332501173,1.33429563046,3.29827451706,0.418576985598,1.42221879959,0.64480984211
"10",2.50345727142929,1.33205914497,0.453815370798,1.06492960453,0.923834204674,0.920424699783,0.329473137856,0.885016083717,0.796665668488,1.74262523651,1.46617650986,0.775444984436,1.09524452686,1.07292938232,1.59100210667,0.749996066093,0.819086670876,0.762879550457,0.59170371294,1.12528383732,1.25469732285
"11",0.916487025929545,19.32465,1.98972773552,0.625156521797,0.951699256897,0.795329988003,0.507648706436,1.63865923882,1.23023045063,1.2796087265,0.833216547966,1.0397799015,1.50445413589,0.942464053631,0.394954532385,0.832904696465,1.26279604435,1.82302415371,1.04088175297,1.49711883068,1.14176034927
"12",1.44508016669048,0.673874437809,0.882068634033,1.14518558979,0.690909683704,0.762980639935,1.26460683346,0.545553088188,1.81598186493,0.628657579422,0.684385240078,0.754698514938,0.7469150424,1.44976818562,1.3580480814,1.14438974857,0.681010067463,0.39389076829,0.61317127943,0.701969981194,0.717744112015
"13",2.41329935648237,0.825500965118,0.882460713387,0.844865620136,1.01127839088,1.72554624081,1.1766474247,1.26178061962,1.24769186974,0.991470694542,0.826987862587,1.42815899849,0.829593002796,1.16544926167,0.75524353981,1.30013525486,0.63867110014,0.452894032001,1.08781838417,1.07207632065,1.18512523174
"14",1.9505266635354,1.04007101059,0.982001662254,0.666584014893,1.05977523327,0.939022541046,1.01021659374,1.18068051338,0.938394546509,1.13185238838,0.861994683743,1.08136808872,1.27155506611,0.800701439381,0.914213478565,1.00560998917,1.07048046589,0.889383614063,0.790726840496,1.17353081703,0.906772077084
"15",1.53737696018556,1.33001613617,1.16714608669,0.82181853056,1.24506497383,0.397680342197,0.943801522255,1.51214683056,0.859579563141,1.03161752224,1.09449064732,0.948187887669,1.30230140686,0.966631054878,0.976382374763,0.831924676895,1.02156090736,1.13402199745,1.40161883831,1.2971919775,0.998493373394
"16",14.654768,0.95848685503,1.85350215435,0.458663254976,0.866369247437,1.07743632793,0.844649732113,1.40122926235,1.02510356903,2.23270559311,0.81403619051,1.09780871868,1.13645136356,1.08923327923,0.807744443417,0.968479275703,1.1707072258,1.69756495953,1.19036066532,1.32402563095,1.08873581886
"17",1.72491685553896,0.824574112892,1.13128590584,1.1307669878,1.02609336376,2.28638076782,1.06262004375,0.991387486458,1.07164394855,1.02473700047,0.787616670132,1.50753331184,0.734035849571,1.35876441002,0.84347730875,1.3863401413,0.679780483246,0.581536591053,0.78237849474,0.648121118546,0.999270677567
"18",1.62859111641864,1.08335411549,0.766038835049,1.34286904335,0.693977057934,1.95021879673,1.02986085415,0.647082328796,1.26404368877,0.957998871803,0.935904145241,2.11408162117,0.887769341469,1.56607294083,0.953521668911,1.56635379791,0.516217947006,0.394058167934,1.29932463169,0.483737677336,1.10967886448
"19",3.05491588080205,0.598179459572,1.04265713692,0.946297109127,1.43700516224,2.13408207893,1.19059002399,1.23922967911,0.4567938447,3.00898718834,0.673425376415,1.32739758492,0.889275491238,1.11940228939,0.82474398613,0.951683819294,0.705081760883,1.24842393398,0.822303831577,1.31951606274,1.21605956554
